         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
3c048ce7 d __func__$8252
3c048cf7 d __func__$8180
3c048d0e d TAG
3c048d7c d TAG
3c048dc9 d __func__$7573
3c048f35 d __func__$6268
3c048f66 d __func__$6255
3c048f98 d __func__$6238
3c04900a d _ZZN3nvs7Storage9writeItemEhNS_8ItemTypeEPKcPKvjE19__PRETTY_FUNCTION__
3c049068 V _ZTVN3nvs15NVSHandleSimpleE
3c0490a4 V _ZTVN3nvs12NVSPartitionE
3c0490d4 V _ZTVN3nvs19NVSPartitionManagerE
3c04916a d _ZZN3nvs4Page11calcEntriesER11nvs_stats_tE19__PRETTY_FUNCTION__
3c0491f3 d _ZZN3nvs11PageManager4loadEPNS_9PartitionEjjE19__PRETTY_FUNCTION__
3c04936b d __func__$6699
3c049380 d __func__$6670
3c049396 d __FUNCTION__$6634
3c0493e1 d __func__$6379
3c0495df d __func__$7617
3c0495f0 d __func__$7600
3c04971c d __func__$7347
3c049785 d __func__$5343
3c049839 d __func__$4984
3c049850 d __func__$4979
3c0499e1 d __func__$14436
3c0499f0 D g_startup_fn
3c04a0cc d pseudo_reason$5237
3c04a0ec d reason$5231
3c04a218 d spi_flash_gpspi_clk_cfg_reg
3c04a250 d spi_flash_clk_cfg_reg
3c04a2e1 d __func__$7037
3c04a31c d vfs
3c04a402 d __func__$7241
3c04a420 d vfs
3c04a529 d __func__$8269
3c04a534 d __func__$8285
3c04a545 d __func__$8291
3c04a54f d __func__$8307
3c04a55a d __func__$8303
3c04a565 d __func__$8313
3c04a570 d __func__$8323
3c04a57c d vfs
3c04a620 d s_ctx
3c04a690 d __func__$3613
3c04a6a5 d __func__$3577
3c04a7c9 d __func__$5231
3c04a7da d __func__$5217
3c04a7ec d __func__$5197
3c04a7fb d __func__$5207
3c04a812 d __func__$5148
3c04a82c d __func__$5142
3c04a845 d __func__$5100
3c04a85d d __func__$5133
3c04a90e d __func__$5130
3c04a91d d __func__$5099
3c04a996 d __func__$5253
3c04a9ae d __func__$5211
3c04b001 d __func__$3689
3c04b011 d __func__$3904
3c04b01e d __func__$3676
3c04b02f d __func__$3664
3c04b03c d __func__$3670
3c04b04d d __func__$3891
3c04b057 d __func__$3659
3c04b063 d __func__$3682
3c04b073 d __func__$3619
3c04b089 d __func__$3704
3c04b09b d __func__$3716
3c04b0ad d __func__$3628
3c04b0bf d __func__$3636
3c04b17e d __func__$5112
3c04b19c d __func__$5092
3c04b1af d __func__$5079
3c04b2ad d __func__$2796
3c04b2c8 D soc_memory_region_count
3c04b2cc D soc_memory_regions
3c04b3c8 D soc_memory_types
3c04b468 D adc_channel_io_map
3c04b4b8 D gdma_periph_signals
3c04b4e4 D GPIO_PIN_MUX_REG
3c04b5a8 D i2c_periph_signal
3c04b5c0 D ledc_periph_signal
3c04b5c4 D rmt_periph_signals
3c04b60c D rtc_io_desc
3c04badc D rtc_io_num_map
3c04bba0 D touch_sensor_channel_io_map
3c04bbdc D uart_periph_signal
3c04bcf5 d __func__$3933
3c04bd06 d __func__$3920
3c04bdab d __func__$5695
3c04bdbc d __func__$5675
3c04bdca d __func__$5605
3c04bdde d __func__$5581
3c04be38 d __func__$6644
3c04be6e d esp_unknown_msg
3c04d4ac d esp_err_msg_table
3c04dd26 d __func__$4504
3c04dd37 d __func__$4491
3c04dd48 d __func__$5558
3c04dd60 D _xt_coproc_sa_offset
3c04dd80 d _xt_coproc_mask
3c04de51 d __func__$5523
3c04de6f d __func__$5507
3c04de79 d __func__$5495
3c04df44 d __func__$5959
3c04e434 d __func__$5694
3c04e441 d __func__$5660
3c04e456 d __func__$5636
3c04e46a d __func__$5625
3c04e478 d __func__$5614
3c04e48a d __func__$5605
3c04e4a3 d __func__$5779
3c04e4be d __func__$5593
3c04e4d0 d __func__$5576
3c04e4f4 d __func__$5569
3c04e50d d __func__$5562
3c04e526 d __func__$5522
3c04e53a d __func__$5512
3c04e554 d __func__$5503
3c04e966 d __func__$6111
3c04e97b d __func__$6047
3c04e999 d __func__$5987
3c04e9b1 d __func__$5968
3c04e9d5 d __func__$5959
3c04e9ed d __func__$5834
3c04ea02 d __func__$5806
3c04ea1b d __func__$5785
3c04ea31 d __func__$5776
3c04ea52 d ucExpectedStackBytes$5780
3c04ea66 d __func__$5750
3c04ea79 d __func__$5730
3c04ea96 d __func__$5697
3c04eaa4 d __func__$5674
3c04eab3 d __func__$5654
3c04eac7 d __func__$5612
3c04ead8 d __func__$5580
3c04eae3 d __func__$5922
3c04eaf0 d __func__$5926
3c04eafd d __func__$5564
3c04eb09 d __func__$5500
3c04ec14 d __func__$5320
3c04ec2a d __func__$5288
3c04ec3d d __func__$5263
3c04ec52 d __func__$5243
3c04ec67 d __func__$5234
3c04ecca d __func__$7692
3c04ecfc d DIG_DBIAS_HVT
3c04ed00 d V_DIG_DBIAS20
3c04ed04 d V_RTC_DBIAS20
3c04ed08 d K_DIG_LDO
3c04ed0c d K_RTC_LDO
3c04ed10 d ADC2_CAL_VOL_ATTEN2
3c04ed14 d ADC2_CAL_VOL_ATTEN1
3c04ed18 d ADC2_CAL_VOL_ATTEN0
3c04ed1c d ADC1_CAL_VOL_ATTEN3
3c04ed20 d ADC1_CAL_VOL_ATTEN2
3c04ed24 d ADC1_CAL_VOL_ATTEN1
3c04ed28 d ADC1_CAL_VOL_ATTEN0
3c04ed2c d ADC2_INIT_CODE_ATTEN3
3c04ed30 d ADC2_INIT_CODE_ATTEN2
3c04ed34 d ADC2_INIT_CODE_ATTEN1
3c04ed38 d ADC2_INIT_CODE_ATTEN0
3c04ed3c d ADC1_INIT_CODE_ATTEN3
3c04ed40 d ADC1_INIT_CODE_ATTEN2
3c04ed44 d ADC1_INIT_CODE_ATTEN1
3c04ed48 d ADC1_INIT_CODE_ATTEN0
3c04ed4c d OCODE
3c04ed50 d BLK_VERSION_MAJOR
3c04ed54 d ADC2_CAL_VOL_ATTEN3
3c04ed58 d BLK_VERSION_MINOR
3c04eecc d __func__$3682
3c04eeee d __func__$3675
3c04f016 d __func__$4487
3c04f031 d __func__$4391
3c04f04c D range_read_addr_blocks
3c04f0ea d __func__$5474
3c04f0f3 d __func__$5487
3c04f100 D g_spi_lock_main_flash_dev
3c04f14c d __func__$5887
3c04f1d5 d __func__$8270
3c04f212 d __FUNCTION__$6957
3c04f22b d __FUNCTION__$6938
3c04f249 d __FUNCTION__$6760
3c04f259 d __FUNCTION__$6898
3c04f267 d __FUNCTION__$6742
3c04f280 d __FUNCTION__$6866
3c04f299 d __FUNCTION__$6782
3c04f2a8 d __FUNCTION__$6803
3c04f2b5 d __FUNCTION__$6878
3c04f2cc d __FUNCTION__$6915
3c04f2e1 d __FUNCTION__$6733
3c04f2f7 d __FUNCTION__$6972
3c04f317 d __FUNCTION__$6991
3c04f3d0 d __func__$5963
3c04f3f1 d __func__$5937
3c04f48f d __func__$4237
3c04f4ac d __func__$4227
3c04f4ca d __func__$4219
3c04f4e8 d interrupt_descriptor_table
3c04f700 d sha256_padding
3c04f9dc D Xthal_intlevel
3c04fa30 V _ZTSSt9bad_alloc
3c04fa40 V _ZTISt9bad_alloc
3c04fa4c V _ZTSSt9exception
3c04fa5c V _ZTISt9exception
3c04fa64 V _ZTSSt20bad_array_new_length
3c04fa80 V _ZTISt20bad_array_new_length
3c04fa8c D _ZSt7nothrow
3c04fa9f V _ZTSSt17bad_function_call
3c04fab8 V _ZTISt17bad_function_call
3c04fac4 V _ZTVSt17bad_function_call
3c04fad8 V _ZTVN10__cxxabiv120__si_class_type_infoE
3c04fb04 V _ZTVN10__cxxabiv117__class_type_infoE
3c04fb7a V _ZTSN9__gnu_cxx24__concurrence_lock_errorE
3c04fba4 V _ZTIN9__gnu_cxx24__concurrence_lock_errorE
3c04fbb0 V _ZTSN9__gnu_cxx26__concurrence_unlock_errorE
3c04fbdc V _ZTIN9__gnu_cxx26__concurrence_unlock_errorE
3c04fbe8 V _ZTVN9__gnu_cxx24__concurrence_lock_errorE
3c04fbfc V _ZTVN9__gnu_cxx26__concurrence_unlock_errorE
3c04fc20 V _ZTVSt9bad_alloc
3c04fc50 V _ZTVSt20bad_array_new_length
3c04fccc d terminator$7037
3c04fcd8 d atanlo
3c04fcf8 d atanhi
3c04fd18 d dp_l
3c04fd28 d dp_h
3c04fd38 d bp
3c04fd48 d npio2_hw
3c04fdc8 d two_over_pi
3c04fed0 d PIo2
3c04ff10 d init_jk
3c04ff20 d TWO52
3c04ff30 D _ctype_
3c050034 D __sf_fake_stderr
3c050054 D __sf_fake_stdout
3c050074 D __sf_fake_stdin
3c050454 d zeroes$5030
3c050464 d blanks$5029
3c05073c d zeroes$5045
3c05074c d blanks$5044
3c050804 D __default_global_locale
3c0509f8 d p05$3440
3c050a08 D __mprec_tinytens
3c050a30 D __mprec_bigtens
3c050a58 D __mprec_tens
3c050dbc d zeroes$5009
3c050dcc d blanks$5008
3c050ddc D __action_table
3c050e48 D __state_table
3c050eb4 D __chclass
3c051250 d zeroes$5013
3c051260 d blanks$5012
3c051270 A __XT_EXCEPTION_TABLE_
3c0517c0 d __EH_FRAME_BEGIN__
3c0517c0 A __eh_frame
3c058238 d __FRAME_END__
3c058240 A __init_array_start
3c058274 d __DTOR_LIST__
3c058274 A __init_array_end
3c058294 D __DTOR_END__
3c058298 A __XT_EXCEPTION_DESCS_
3c058298 A __XT_EXCEPTION_DESCS_END__
3c058298 d reserved_region_rtc_retain_mem
3c058298 A soc_reserved_memory_region_start
3c0582a0 d reserved_region_rtcram_data
3c0582a8 d reserved_region_extram_data_region
3c0582b0 d reserved_region_iram_code_2
3c0582b8 d reserved_region_iram_code
3c0582c0 d reserved_region_dram_data
3c0582c8 A _lit4_end
3c0582c8 A _lit4_start
3c0582c8 A _rodata_end
3c0582c8 A _rodata_reserved_end
3c0582c8 A _thread_local_end
3c0582c8 A _thread_local_start
3c0582c8 A soc_reserved_memory_region_end
3fc924f0 A _data_start
3fc924f0 A _esp_system_init_fn_array_start
3fc924f0 d esp_system_init_fn_init_components0
3fc924f8 A _esp_system_init_fn_array_end
3fc924f8 D melody32654
3fc92503 D melody67345
3fc9250e D melody12345
3fc92519 D melody54321
3fc92524 D gestureGetValue
3fc92528 D gestureReactionQ
3fc92529 D choiceWeight
3fc92530 D randomMindList
3fc92550 D lastFrReplayTier
3fc92554 D nPulse
3fc92558 D measureServoPin
3fc9255c D connectedCountDown
3fc9255d D movedCountDown
3fc92560 D maxPulseWidth
3fc92564 D waitTimeForResponse
3fc92568 D feedbackSignal
3fc9256c D taskInterval
3fc92570 D balanceSlope
3fc92578 D angleLimit
3fc925a8 D rotationDirection
3fc925ae D middleShift
3fc925b4 D delayMid
3fc925b8 D delayLong
3fc925bc D coinFace
3fc925bd D initialBoot
3fc925be D moduleActivatedQ
3fc925c9 D transformSpeed
3fc925ca D workingStiffness
3fc925cb D fineAdjustQ
3fc925cc D spaceAfterStoringData
3fc925d0 D tStep
3fc925d4 D defaultLan
3fc925d8 D servoModelList
3fc925f0 D progmemPointer
3fc92730 D skillNameWithType
3fc92870 D _ZN8ESP32PWM12timerFreqSetE
3fc92880 D _ZN8ESP32PWM8PWMCountE
3fc92884 D nvs_errors
3fc928b8 d _ZL13s_useRandomHW
3fc928b9 d __analogClockDiv
3fc928ba d __analogReturnedWidth
3fc928bb d __analogAttenuation
3fc928bc d _i2c_bus_array
3fc9291c d analog_frequency
3fc92920 d analog_resolution
3fc92924 d cnt_channel
3fc92928 d g_rmt_objects
3fc92a68 d _uart_bus_array
3fc92a8c d gpio_context
3fc92aa4 d _gpio_hal
3fc92aac d i2c_context
3fc92ad4 d ledc_spinlock
3fc92adc d periph_spinlock
3fc92ae4 d rmt_contex
3fc92b0c D rtc_spinlock
3fc92b14 d rtc_num_spinlock
3fc92b1c d uart_selectlock
3fc92b24 d uart_context
3fc92b54 d s_platform
3fc92b64 d first_call$3825
3fc92b68 D esp_flash_registered_chips
3fc92b6c d default_registered_chips
3fc92b90 d s_flash_op_cpu
3fc92b94 D pthread_lazy_init_lock
3fc92b9c d s_keys_lock
3fc92ba4 d twdt_spinlock
3fc92bac d reason_spinlock
3fc92bb4 d hooks_spinlock
3fc92bbc d s_panic_uart
3fc92bc0 d rtc_wdt_ctx
3fc92bc8 d wdt0_context
3fc92bd0 d s_apb_backup_dma_mutex
3fc92bd8 d s_previous_init_code
3fc92be0 d s_fd_table
3fc92ca0 d s_ctx
3fc92cc8 d s_registered_select_lock
3fc92cd0 d s_context
3fc92d3c D g_coex_adapter_funcs
3fc92d70 d s_log_print_func
3fc92d74 D esp_log_default_level
3fc92d78 d malloc_alwaysinternal_limit
3fc92d7c d registered_heaps_write_lock$5165
3fc92d84 d global_extram_lock
3fc92d8c d s_esp_rtc_time_lock
3fc92d94 d periph_spinlock
3fc92d9c d spinlock
3fc92da4 d mux
3fc92dac D g_rtc_dbias_pvt_non_240m
3fc92db0 D g_dig_dbias_pvt_non_240m
3fc92db4 D g_rtc_dbias_pvt_240m
3fc92db8 D g_dig_dbias_pvt_240m
3fc92dc0 D _xt_interrupt_table
3fc92fc0 D _xt_exception_table
3fc931c0 d s_timer_lock
3fc931c8 d timestamp_id$5667
3fc931d8 D s_time_update_lock
3fc931e0 D port_IntStack
3fc94240 D port_IntStackTop
3fc94244 D port_switch_flag
3fc94250 D _xt_coproc_owner_sa
3fc94270 d xTaskQueueMutex
3fc94278 d lock_init_spinlock
3fc94280 d s_stub_table
3fc9431c D ESP_EFUSE_DIG_DBIAS_HVT
3fc94324 D ESP_EFUSE_V_DIG_DBIAS20
3fc9432c D ESP_EFUSE_V_RTC_DBIAS20
3fc94334 D ESP_EFUSE_K_DIG_LDO
3fc9433c D ESP_EFUSE_K_RTC_LDO
3fc94344 D ESP_EFUSE_ADC2_CAL_VOL_ATTEN2
3fc9434c D ESP_EFUSE_ADC2_CAL_VOL_ATTEN1
3fc94354 D ESP_EFUSE_ADC2_CAL_VOL_ATTEN0
3fc9435c D ESP_EFUSE_ADC1_CAL_VOL_ATTEN3
3fc94364 D ESP_EFUSE_ADC1_CAL_VOL_ATTEN2
3fc9436c D ESP_EFUSE_ADC1_CAL_VOL_ATTEN1
3fc94374 D ESP_EFUSE_ADC1_CAL_VOL_ATTEN0
3fc9437c D ESP_EFUSE_ADC2_INIT_CODE_ATTEN3
3fc94384 D ESP_EFUSE_ADC2_INIT_CODE_ATTEN2
3fc9438c D ESP_EFUSE_ADC2_INIT_CODE_ATTEN1
3fc94394 D ESP_EFUSE_ADC2_INIT_CODE_ATTEN0
3fc9439c D ESP_EFUSE_ADC1_INIT_CODE_ATTEN3
3fc943a4 D ESP_EFUSE_ADC1_INIT_CODE_ATTEN2
3fc943ac D ESP_EFUSE_ADC1_INIT_CODE_ATTEN1
3fc943b4 D ESP_EFUSE_ADC1_INIT_CODE_ATTEN0
3fc943bc D ESP_EFUSE_OCODE
3fc943c4 D ESP_EFUSE_BLK_VERSION_MAJOR
3fc943cc D ESP_EFUSE_ADC2_CAL_VOL_ATTEN3
3fc943d4 D ESP_EFUSE_BLK_VERSION_MINOR
3fc943dc D esp_ipc_isr_end_fl
3fc943e0 d _lx_intr_stack
3fc943f0 d s_fake_stack_frame
3fc94460 D g_coex_param
3fc9446c V coex_schm_all_default
3fc94478 D _ZN10__cxxabiv120__unexpected_handlerE
3fc9447c D _ZN10__cxxabiv119__terminate_handlerE
3fc94480 d enable_exception_fde_sorting
3fc94484 d object_mutex
3fc94488 D __fdlib_version
3fc9448c D __global_locale_ptr
3fc94490 D g_flash_guard_no_os_ops
3fc944a8 D g_flash_guard_default_ops
3fc944c0 D rom_spiflash_api_funcs
3fc944c4 d default_spiflash_rom_api
3fc944d4 d default_chip
3fc944f4 d esp_flash_default_host
3fc9451c d esp_flash_spi1_default_os_functions
3fc94540 d main_flash_arg
3fc94550 D esp_flash_noos_functions
3fc94574 d spi_arg
3fc9457c D spi_flash_chip_generic_timeout
3fc94590 D rom_flash_chip_dummy_hpm
3fc94594 D rom_flash_chip_dummy
3fc94598 d esp_flash_encryption_default
3fc945b0 d hpm_flash_chip_dummy
3fc945b6 d default_flash_chip_dummy
3fc945bc d esp_flash_default_host
3fc94614 d __c$3387
3fc94634 d __c$7588
3fc9464d d __c$7583
3fc94655 d __c$7581
3fc9465b d __c$7579
3fc94664 D uxTopUsedPriority
3fc94668 d btdm_controller_status
3fc9466c d __c$5847
3fc946a4 d TAG
3fc946b9 d __c$8304
3fc946eb d __c$8300
3fc94720 d __c$8297
3fc9474b d __c$8295
3fc94775 d __c$8279
3fc9479e d __c$8277
3fc947d7 d __c$8272
3fc9480c d __c$8245
3fc94838 d __c$8243
3fc94882 d __c$8233
3fc948b9 d __c$8231
3fc948f0 d __c$8218
3fc94918 d __c$8214
3fc94948 d __c$8202
3fc94978 d __c$8200
3fc949af d __c$8187
3fc949d9 d TAG
3fc949ed d __c$7009
3fc94a17 d __c$7003
3fc94a4a d __c$7001
3fc94a76 d __c$6999
3fc94aac d __c$6989
3fc94ad4 d __c$6979
3fc94b14 d __c$6977
3fc94b55 d __c$6975
3fc94b90 d __c$6973
3fc94bcd d __c$6970
3fc94c0a d __c$6963
3fc94c58 d __c$6961
3fc94c99 d __c$6959
3fc94cbb d __c$6955
3fc94cfe d __c$6940
3fc94d3d d __c$6936
3fc94d67 d __c$6923
3fc94dad d __c$6919
3fc94de9 d __c$6913
3fc94e26 d __c$6899
3fc94e64 d __c$6896
3fc94ea0 d __c$6888
3fc94eed d __c$6884
3fc94f2f d __c$6882
3fc94f71 d __c$6879
3fc94fb3 d __c$6876
3fc94ff5 d __c$6864
3fc9503b d __c$6856
3fc95081 d __c$6846
3fc950b3 d __c$6813
3fc950e6 d __c$6805
3fc95125 d __c$6801
3fc9515a d __c$6790
3fc9518f d __c$6788
3fc951c4 d __c$6786
3fc951fb d __c$6783
3fc95231 d __c$6766
3fc95269 d __c$6762
3fc952a1 d __c$6758
3fc952cf d __c$6744
3fc95309 d __c$6731
3fc9533b d TAG
3fc9534d d __c$5967
3fc9537b d __c$5888
3fc953b0 d TAG
3fc953c3 d __c$4242
3fc953c7 d __c$4240
3fc953cc d __c$4238
3fc953d1 d __c$4220
3fc95408 d TAG
3fc95420 d s_dma_descr_buf
3fc9542c d s_dma_descr_input
3fc9547a D coex_pti_tab
3fc954a0 D coex_env
3fc95501 A _coredump_dram_end
3fc95501 A _coredump_dram_start
3fc95504 A _bt_data_end
3fc95504 A _bt_data_start
3fc95504 A _btdm_data_end
3fc95504 A _btdm_data_start
3fc9560a d __func__$2558
3fc95678 A _nimble_data_end
3fc95678 A _nimble_data_start
3fc956df d __func__$5752
3fc956f8 d __func__$5744
3fc95710 d __func__$5738
3fc95729 d TAG
3fc95730 d esp_flash_gpspi_host
3fc95788 D esp_flash_chip_boya
3fc95804 d chip_name
3fc9580c D esp_flash_chip_gd
3fc95888 d chip_name
3fc959a9 d __func__$4172
3fc959d4 D esp_flash_chip_generic
3fc95a50 d chip_name
3fc95a58 d TAG
3fc95a68 D esp_flash_chip_issi
3fc95ae4 d chip_name
3fc95aec D esp_flash_chip_mxic
3fc95b68 d chip_name
3fc95c15 d __func__$5930
3fc95c3f d __func__$5906
3fc95c6c D esp_flash_chip_mxic_opi
3fc95ce8 d chip_name
3fc95cf4 D esp_flash_chip_th
3fc95d70 d chip_name
3fc95d74 D esp_flash_chip_winbond
3fc95df0 d chip_name
3fc95df8 d TAG
3fc95eb8 V spi_flash_hpm_enable_list
3fc95f5a d __func__$6178
3fc95f7c A _data_end
3fc95f7c A _noinit_end
3fc95f7c A _noinit_start
3fc95f80 b _ZZ9initRobotvE15firmwareStepBuf
3fc95f80 A _bss_start
3fc95fc0 B reactionJrRstickLastRsy
3fc95fc1 B reactionJrRstickLastHx
3fc95fc2 b _ZZL29reactionRstickGetUpJoints2to5PiS_S_S_E6inited
3fc95fc3 b _ZZL29reactionRstickGetUpJoints2to5PiS_S_S_E2c5
3fc95fc4 b _ZZL29reactionRstickGetUpJoints2to5PiS_S_S_E2c4
3fc95fc5 b _ZZL29reactionRstickGetUpJoints2to5PiS_S_S_E2c3
3fc95fc6 b _ZZL29reactionRstickGetUpJoints2to5PiS_S_S_E2c2
3fc95fc7 B gesturePrintQ
3fc95fc8 B skill
3fc95fcc B skillList
3fc95fd0 B forbiddenSkills
3fc960e0 B randomBase
3fc960e4 B randomMindListLength
3fc960e8 b _ZL24learnExportMaxDiffStatic
3fc966e4 b _ZL29learnExportRowTailFirstStatic
3fc96ce0 b _ZL20learnExportGapStatic
3fc972dc b _ZL23learnMergeOptimizedData
3fc98acc b _ZL22learnMergeOriginalData
3fc9a2bc b _ZL21learnMergeTotalChange
3fc9a8b8 b _ZL19learnMergeKeepFrame
3fc9aa38 B learnDataReplaySnap
3fc9c228 B learnReplaySnapFrames
3fc9c22c B learnOriginalFrameIndex
3fc9c828 B learnDataPrev
3fc9c838 B learnData
3fc9e028 B totalFrame
3fc9e02c B calibrationReference
3fc9e044 B isInTransform
3fc9e045 B connectedFeedbackServo
3fc9e04b B movedJoint
3fc9e054 B modelObj
3fc9e070 B servo
3fc9e280 B servoSG50
3fc9e290 B servoSG90
3fc9e2a0 B servoP50
3fc9e2b0 B servoP1L
3fc9e2c0 B servoP1S
3fc9e2d0 B servoG41
3fc9e2e0 B pwmFastFeedbackSpikeRejectMask
3fc9e2e4 B config
3fc9e2ec B tQueue
3fc9e2f0 B taskTimer
3fc9e2f4 B currentAdjust
3fc9e30c B RollPitchDeviation
3fc9e314 B expectedRollPitch
3fc9e31c B servoCalib
3fc9e324 B calibratedZeroPosition
3fc9e33c B zeroPosition
3fc9e354 B previousAng
3fc9e36c B currentAng
3fc9e384 B runDelay
3fc9e388 B buzzerVolume
3fc9e389 B soundState
3fc9e38a B moduleDemoQ
3fc9e38c B moduleNames
3fc9e43c B targetHead
3fc9e444 B eepromLockI2c
3fc9e445 B gestureLockI2c
3fc9e446 B cameraLockI2c
3fc9e447 B autoCalibrateAbortRequested
3fc9e448 B autoCalibrateTouchPulse
3fc9e449 B autoCalibrateAwaitingTouch
3fc9e44a B skillPerformSuppressGyro
3fc9e44b B autoSwitch
3fc9e44c B interruptedDuringBehavior
3fc9e44d B rebootForWifiManagerQ
3fc9e44e B nonHeadJointQ
3fc9e44f B manualHeadQ
3fc9e450 B followFeedbackQ
3fc9e451 B readFeedbackQ
3fc9e452 B gyroBalanceQ
3fc9e453 B autoLedQ
3fc9e454 B webResponse
3fc9e464 B undefinedTokenCountInWindow
3fc9e468 B undefinedTokenWindowStartMs
3fc9e46c B undefinedTokenCooldownUntilMs
3fc9e470 B lastSerialTime
3fc9e474 B terminator
3fc9e478 B serialTimeout
3fc9e47c B buttonCmd
3fc9e490 B newCmd
3fc9e494 B periodGlobal
3fc9e498 B newCmdIdx
3fc9e49c B cmdLen
3fc9e4a0 B lastCmd
3fc9e4a4 B lowerToken
3fc9e4a5 B lastToken
3fc9e4a6 B token
3fc9e4a7 B queuePopHoldMultiPeriodK
3fc9e4a8 B skillCmdFromTaskQueue
3fc9e4a9 B deferSkillTokenEcho
3fc9e4aa B cycleCountingMode
3fc9e4ac B completedCycles
3fc9e4b0 B targetCycles
3fc9e4b4 B frame
3fc9e4b8 B idleTimer
3fc9e4bc B currentLan
3fc9e4bd B newBoard
3fc9e4c0 B uniqueName
3fc9e4d0 B SoftwareVersion
3fc9e4e0 B _ZN8ESP32PWM10timerCountE
3fc9e4f0 B _ZN8ESP32PWM11ChannelUsedE
3fc9e510 B _ZN8ESP32PWM23explicateAllocationModeE
3fc9e514 B APDS
3fc9e53c B Wire1
3fc9e588 B Wire
3fc9e5d4 B SPI
3fc9e5f4 B ESP
3fc9e5f8 B Serial2
3fc9e648 B Serial1
3fc9e698 B Serial
3fc9e6e8 B emptyString
3fc9e6f8 b initialized$7959
3fc9e6fc b __pin_attenuation
3fc9e7c0 b bus
3fc9e7d8 b pin_to_channel
3fc9e809 B channels_resolution
3fc9e814 b rmt_send$7696
3fc9e818 b initialized$7697
3fc9e81c b g_rmt_block_lock
3fc9e820 b g_rmt_objlocks
3fc9e840 b loc_buf$9414
3fc9e880 b s_uart_debug_nr
3fc9e884 B loopTaskWDTEnabled
3fc9e888 B loopTaskHandle
3fc9e88c b initialized$8035
3fc9e890 b apb_change_lock
3fc9e894 b apb_change_callbacks
3fc9e898 b clear_bus_cnt
3fc9e89c b p_i2c_obj
3fc9e8a4 b s_ledc_slow_clk_8M
3fc9e8a8 b s_ledc_fade_rec
3fc9e8c8 b p_ledc_obj
3fc9e8cc b ref_counts
3fc9e8f4 b s_rmt_source_clock_hz
3fc9e8f8 b p_rmt_obj
3fc9e918 b pat_flg$8115
3fc9e919 b rtc_enabled
3fc9e91c b p_uart_obj
3fc9e928 b s_adc_power_on_cnt
3fc9e92c b adc1_dma_lock
3fc9e930 b s_adc_cali_param
3fc9e940 b curr_partition$5549
3fc9e944 b s_app_elf_sha256$3824
3fc9e94c b map
3fc9e950 b s_partition_list_lock
3fc9e954 b s_partition_list
3fc9e958 b s_mmap_last_handle
3fc9e95c b s_mmap_page_refcnt
3fc9eb5c b s_mmap_entries_head
3fc9eb60 b s_flash_guard_ops
3fc9eb64 B esp_flash_default_chip
3fc9eb68 b hpm_dummy_changed
3fc9eb6c b chip_hpm
3fc9eb70 b s_flash_op_complete
3fc9eb71 b s_flash_op_can_start
3fc9eb74 b s_flash_op_mutex
3fc9eb78 b s_flash_op_cache_state
3fc9eb80 b _ZL13s_nvs_handles
3fc9eb8c B _ZN3nvs4Lock10mSemaphoreE
3fc9eb90 B _ZN14NVSHandleEntry17s_nvs_next_handleE
3fc9eb94 B _ZN3nvs19NVSPartitionManager8instanceE
3fc9eb98 b s_pthread_cfg_key
3fc9eb9c b s_threads_mux
3fc9eba0 B s_keys
3fc9eba4 b shutdown_handlers
3fc9ebb8 B __stack_chk_guard
3fc9ebbc b twdt_config
3fc9ebc0 b twdt_context
3fc9ebc8 b s_resume_cores
3fc9ebc9 b s_cpu_inited
3fc9ebcb b s_cpu_up
3fc9ebd0 b s_reset_reason
3fc9ebd4 b reason
3fc9ebdc b tick_cb
3fc9ec1c b idle_cb
3fc9ec5c B int_wdt_app_cpu_ticked
3fc9ec60 b iwdt_context
3fc9ec68 b s_dumping_core$8516
3fc9ec6c b s_usbserial_timeout
3fc9ec70 b s_panic_abort_details
3fc9ec74 B g_panic_abort
3fc9ec78 b ob$14401
3fc9eca0 b s_system_full_inited
3fc9eca1 b s_system_inited
3fc9eca8 B g_startup_time
3fc9ecb0 B g_exc_frames
3fc9ecb8 b s_fd_table_lock
3fc9ecbc b s_vfs_count
3fc9ecc0 b s_vfs
3fc9ece0 b vfs_console
3fc9ece8 b primary_vfs_index
3fc9ecec b secondary_vfs_index
3fc9ecf0 b s_registered_select_num
3fc9ecf4 b s_registered_selects
3fc9ecf8 b s_log_cache_misses
3fc9ecfc b s_log_cache_entry_count
3fc9ed00 b s_log_cache_max_generation
3fc9ed04 b s_log_cache
3fc9edfc b s_log_tags
3fc9ee00 b base$5657
3fc9ee04 b s_log_mutex
3fc9ee08 b alloc_failed_callback
3fc9ee0c b s_rtc_clk_freq
3fc9ee10 b s_periph_ref_counts
3fc9ee14 b last_ccount$4048
3fc9ee18 b non_iram_int_disabled_flag
3fc9ee1c b non_iram_int_disabled
3fc9ee24 b non_iram_int_mask
3fc9ee2c b vector_desc_head
3fc9ee30 b s_periph_use_8m_flag
3fc9ee34 b s_apb_freq
3fc9ee38 b s_cur_pll_freq
3fc9ee3c b s_timer_task
3fc9ee40 b s_timers
3fc9ee48 b s_correction_us
3fc9ee50 b systimer_hal
3fc9ee54 b s_alarm_handler
3fc9ee58 b s_timer_interrupt_handle
3fc9ee5c B port_uxOldInterruptState
